name,preferred,long_name,unicode,description,conversion,type,unit_groups
pH,,Potential of hydrogen,,A measure of acidity,0,Misc,ECM
ppbv,ppb,Parts per billion,,A measure of concentration,0,Misc,ECM
ppb,,Parts per billion,,A measure of concentration,0,Misc,ECM
ppmv,ppm,Parts per million,,A measure of concentration,0,Misc,ECM
ppm,,Parts per million,,A measure of concentration,0,Misc,ECM
㎭,rad,Radian,(U+33AD),A unit of angular measure,0,Misc,ECM
rad,,Radian,,A unit of angular measure,0,Misc,ECM
RFU,,Relative Fluorescence Unit,,A measurement of fluorescence,0,Misc,ECM
SU/Week,,Standard unit per week,,,0,Misc,ECM
Bar,,Bar,,A unit of pressure,0,Pressure,ECM
mBar,,Millibar,,A unit of pressure,0,Pressure,ECM
MPa,,Megapascal,,A unit of pressure,0,Pressure,ECM
Pa,,Pascal,,A unit of pressure,0,Pressure,ECM
Bq,,Becquerel,,A unit of radioactivity,0,Radioactive decay,ECM PI_RSR
GBq,,Gigabecquerel,,A unit of radioactivity,0,Radioactive decay,ECM PI_RSR
kBq,,Kilobecquerel,,A unit of radioactivity,0,Radioactive decay,ECM PI_RSR
MBq,,Megabecquerel,,A unit of radioactivity,0,Radioactive decay,ECM PI_RSR
TBq,,Terabecquerel,,A unit of radioactivity,0,Radioactive decay,ECM PI_RSR
Bq/cm2,Bqcm-2,Becquerels per square centimetre,,A unit of radioactive surface contamination,0,Radioactivity,ECM
Bq/cm²,Bqcm-2,Becquerels per square centimetre,Bq/cm(U+00B2),A unit of radioactive surface contamination,0,Radioactivity,ECM
Bq/cm3,Bqcm-3,Becquerels per cubic centimetre,,A unit of radioactivity concentration,0,Radioactivity,ECM
Bq/cm³,Bqcm-3,Becquerels per cubic centimetre,Bq/cm(U+00B3),A unit of radioactivity concentration,0,Radioactivity,ECM
Bq/g,,Becquerels per gram,,A unit of radioactivity concentration,0,Radioactivity,ECM
Bq/kg,Bqkg-1,Becquerels per kilograms,,A unit of radioactivity concentration,0,Radioactivity,ECM
Bq/l,,Becquerels per litre,,A unit of radioactivity concentration,0,Radioactivity,ECM
Bq/m2,Bqm-2,Becquerels per square metre,,A unit of radioactive surface contamination,0,Radioactivity,ECM
Bq/m²,Bqm-2,Becquerels per square metre,Bq/m(U+00B2),A unit of radioactive surface contamination,0,Radioactivity,ECM
Bq/m3,Bqm-3,Becquerels per cubic metre,,A unit of radioactivity concentration,0,Radioactivity,ECM
Bq/m³,Bqm-3,Becquerels per cubic metre,Bq/m(U+00B3),A unit of radioactivity concentration,0,Radioactivity,ECM
Bqcm-2,,Becquerels per square centimetre,,A unit of radioactive surface contamination,0,Radioactivity,ECM
Bqcm-3,,Becquerels per cubic centimetre,,A unit of radioactivity concentration,0,Radioactivity,ECM
Bqcm⁻²,Bqcm-2,Becquerels per square centimetre,Bqcm(U+207B)(U+00B2),A unit of radioactive surface contamination,0,Radioactivity,ECM
Bqcm⁻³,Bqcm-3,Becquerels per cubic centimetre,Bqcm(U+207B)(U+00B3),A unit of radioactivity concentration,0,Radioactivity,ECM
Bqkg-1,,Becquerels per kilograms,,A unit of radioactivity concentration,0,Radioactivity,ECM
Bqkg⁻¹,Bqkg-1,Becquerels per kilograms,Bqkg(U+207B)(U+00B9),A unit of radioactivity concentration,0,Radioactivity,ECM
Bqm-2,,Becquerels per square metre,,A unit of radioactivity concentration,0,Radioactivity,ECM
Bqm-3,,Becquerels per cubic metre,,A unit of radioactivity concentration,0,Radioactivity,ECM
Bqm⁻²,Bqm-2,Becquerels per square metre,Bqm(U+207B)(U+00B2),A unit of radioactive surface contamination,0,Radioactivity,ECM
Bqm⁻³,Bqm-3,Becquerels per cubic metre,Bqm(U+207B)(U+00B3),A unit of radioactivity concentration,0,Radioactivity,ECM
dB,,Decibel,,A measure of sound,0,Sound,ECM
cm/a,,Centimetres per year,,A unit of velocity and speed,0,Speed (Length/Time),ECM
cm/day,,Centimetres per day,,A unit of velocity and speed,0,Speed (Length/Time),ECM
cm/hr,,Centimetres per hour,,A unit of velocity and speed,0,Speed (Length/Time),ECM
cm/min,,Centimetres per minute,,A unit of velocity and speed,0,Speed (Length/Time),ECM
cm/mth,,Centimetres per month,,A unit of velocity and speed,0,Speed (Length/Time),ECM
cm/s,,Centimetres per second,,A unit of velocity and speed,0,Speed (Length/Time),ECM
cm/wk,,Centimetres per week,,A unit of velocity and speed,0,Speed (Length/Time),ECM
cm/y,cm/a,Centimetres per year,,A unit of velocity and speed,0,Speed (Length/Time),ECM
km/a,,Kilometres per year,,A unit of velocity and speed,0,Speed (Length/Time),ECM
km/day,,Kilometres per day,,A unit of velocity and speed,0,Speed (Length/Time),ECM
km/h,,Kilometres per hour,,A unit of velocity and speed,0,Speed (Length/Time),ECM
km/hr,km/h,Kilometres per hour,,A unit of velocity and speed,0,Speed (Length/Time),ECM
km/mth,,Kilometres per month,,A unit of velocity and speed,0,Speed (Length/Time),ECM
km/wk,,Kilometres per week,,A unit of velocity and speed,0,Speed (Length/Time),ECM
km/y,km/a,Kilometres per year,,A unit of velocity and speed,0,Speed (Length/Time),ECM
m/a,,Metres per year,,A unit of velocity and speed,0,Speed (Length/Time),ECM
m/day,,Metres per day,,A unit of velocity and speed,0,Speed (Length/Time),ECM
m/hr,,Metres per hour,,A unit of velocity and speed,0,Speed (Length/Time),ECM
m/min,,Metres per minute,,A unit of velocity and speed,0,Speed (Length/Time),ECM
m/mth,,Metres per month,,A unit of velocity and speed,0,Speed (Length/Time),ECM
m/s,ms-1,Metres per second,,A unit of velocity and speed,0,Speed (Length/Time),ECM
m/wk,,Metres per week,,A unit of velocity and speed,0,Speed (Length/Time),ECM
m/y,m/a,Metres per year,,A unit of velocity and speed,0,Speed (Length/Time),ECM
mm/h,,Millimetres per hour,,A unit of velocity and speed,0,Speed (Length/Time),ECM
mph,,Miles per hour,,A unit of speed,0,Speed (Length/Time),ECM
ms-1,,Metres per second,,A unit of velocity and speed,0,Speed (Length/Time),ECM
ms⁻¹,ms-1,Metres per second,ms(U+207B)(U+00B9),A unit of velocity and speed,0,Speed (Length/Time),ECM
DegC,°C,Degrees Celsius,,A unit of temperature,274.15,Temperature,ECM
°C,,Degrees Celsius,(U+00B0)C,A unit of temperature,274.15,Temperature,ECM
K,,Kelvin,,A measure of temperature,1,Temperature,ECM
a,,Year,,A unit of time,31500000,Time,ECM
d,,Day,,A unit of time,86400,Time,ECM
day,d,Day,,A unit of time,86400,Time,ECM
h,,Hour,,A unit of time,3600,Time,ECM
hr,h,Hour,,A unit of time,3600,Time,ECM
min,,Minute,,A unit of time,60,Time,ECM
mth,,Month,,A unit of time,0,Time,ECM
qrt,,Quarter,,A unit of time,0,Time,ECM
s,,Second,,A unit of time,1,Time,ECM
uS,µs,Microseconds,,A unit of time,1E-06,Time,ECM
us ,µs,Microseconds, ,A unit of time,1E-06,Time,ECM
µs,,Microseconds,,A unit of time,1E-06,Time,ECM
wk,,Week,,A unit of time,604800,Time,ECM
y,a,Year,,A unit of time,31500000,Time,ECM
cm3,,Cubic centimetre,,A unit of volume,1E-06,Volume,ECM
cm³,cm3,Cubic centimetre,cm(U+00B3),A unit of volume,1E-06,Volume,ECM
l,,Litre,,A unit of volume,0.001,Volume,ECM
m3,,Cubic metre,,A unit of volume,1,Volume,ECM
m³,m3,Cubic metre,m(U+00B3),A unit of volume,1,Volume,ECM
meq,,Milliequivalents of solute per litre of solvent,,A unit of chemical equivalence,0,Chemical Equivalence,ECM
ml,,Millilitre,,A unit of volume,1E-06,Volume,ECM
Ml,,Megalitre,,A unit of volume,1000,Volume,ECM
mm3,,Cubic millimetres,,A unit of volume,1E-09,Volume,ECM
mm³,mm3,Cubic millimetres,mm(U+00B3),A unit of volume,1E-09,Volume,ECM
ul,µl,Microlitre,,A unit of volume,1E-09,Volume,ECM
µl,,Microlitre,(U+00B5)l,A unit of volume,1E-09,Volume,ECM
